A,B,C,Target_value,Calc_Value
0.825000693,0.828671921,0.819967215,0.814880779,
0.814880779,0.825000693,0.828671921,0.820339552,
0.820339552,0.814880779,0.825000693,0.808802801,
0.808802801,0.820339552,0.814880779,0.811907784,
0.811907784,0.808802801,0.820339552,0.806005791,
0.806005791,0.811907784,0.808802801,0.827547577,
0.827547577,0.806005791,0.811907784,0.813815911,
0.813815911,0.827547577,0.806005791,0.817064288,
0.817064288,0.813815911,0.827547577,0.813485125,
0.813485125,0.817064288,0.813815911,0.804672058,
0.804672058,0.813485125,0.817064288,0.807315897,
0.807315897,0.804672058,0.813485125,0.817395888,
0.817395888,0.807315897,0.804672058,0.827378925,
0.827378925,0.817395888,0.807315897,0.839734492,
0.839734492,0.827378925,0.817395888,0.835285999,
0.835285999,0.839734492,0.827378925,0.839626946,
0.839626946,0.835285999,0.839734492,0.846233691,
0.846233691,0.839626946,0.835285999,0.857816882,
0.857816882,0.846233691,0.839626946,0.856496185,
0.856496185,0.857816882,0.846233691,0.86494995,
0.86494995,0.856496185,0.857816882,0.863033677,
0.863033677,0.86494995,0.856496185,0.875322434,
0.875322434,0.863033677,0.86494995,0.884469546,
0.884469546,0.875322434,0.863033677,0.890261549,
0.890261549,0.884469546,0.875322434,0.8915521,
0.8915521,0.890261549,0.884469546,0.892933903,
0.892933903,0.8915521,0.890261549,0.886962657,
0.886962657,0.892933903,0.8915521,0.886455887,
0.886455887,0.886962657,0.892933903,0.890065196,
0.890065196,0.886455887,0.886962657,0.888827602,
0.888827602,0.890065196,0.886455887,0.909825955,
0.909825955,0.888827602,0.890065196,0.92879234,
0.92879234,0.909825955,0.888827602,0.942269807,
0.942269807,0.92879234,0.909825955,0.93925689,
0.93925689,0.942269807,0.92879234,0.922916419,
0.922916419,0.93925689,0.942269807,0.897079312,
0.897079312,0.922916419,0.93925689,0.891763933,
0.891763933,0.897079312,0.922916419,0.916317006,
0.916317006,0.891763933,0.897079312,0.89722678,
0.89722678,0.916317006,0.891763933,0.897643114,
0.897643114,0.89722678,0.916317006,0.894023214,
0.894023214,0.897643114,0.89722678,0.87498839,
0.87498839,0.894023214,0.897643114,0.875346062,
0.875346062,0.87498839,0.894023214,0.885569448,
0.885569448,0.875346062,0.87498839,0.880887939,
0.880887939,0.885569448,0.875346062,0.883998625,
0.883998625,0.880887939,0.885569448,0.872252485,
0.872252485,0.883998625,0.880887939,0.849829963,
0.849829963,0.872252485,0.883998625,0.865464053,
0.865464053,0.849829963,0.872252485,0.867395807,
0.867395807,0.865464053,0.849829963,0.88538939,
0.88538939,0.867395807,0.865464053,0.885698177,
0.885698177,0.88538939,0.867395807,0.875881347,
0.875881347,0.885698177,0.88538939,0.87683867,
0.87683867,0.875881347,0.885698177,0.863184404,
0.863184404,0.87683867,0.875881347,0.865154451,
0.865154451,0.863184404,0.87683867,0.846369753,
0.846369753,0.865154451,0.863184404,0.848635551,
0.848635551,0.846369753,0.865154451,0.859566133,
0.859566133,0.848635551,0.846369753,0.869931285,
0.869931285,0.859566133,0.848635551,0.867104129,
0.867104129,0.869931285,0.859566133,0.860528344,
0.860528344,0.867104129,0.869931285,0.862362329,
0.862362329,0.860528344,0.867104129,0.867241006,
0.867241006,0.862362329,0.860528344,0.862574977,
0.862574977,0.867241006,0.862362329,0.863988555,
0.863988555,0.862574977,0.867241006,0.859705454,
0.859705454,0.863988555,0.862574977,0.842558389,
0.842558389,0.859705454,0.863988555,0.819276313,
0.819276313,0.842558389,0.859705454,0.829597468,
0.829597468,0.819276313,0.842558389,0.808477719,
0.808477719,0.829597468,0.819276313,0.80610519,
0.80610519,0.808477719,0.829597468,0.816806829,
0.816806829,0.80610519,0.808477719,0.817305452,
0.817305452,0.816806829,0.80610519,0.819505256,
0.819505256,0.817305452,0.816806829,0.818041979,
0.818041979,0.819505256,0.817305452,0.820145643,
0.820145643,0.818041979,0.819505256,0.829775897,
0.829775897,0.820145643,0.818041979,0.826748315,
0.826748315,0.829775897,0.820145643,0.833966931,
0.833966931,0.826748315,0.829775897,0.847756444,
0.847756444,0.833966931,0.826748315,0.845242964,
0.845242964,0.847756444,0.833966931,0.843996409,
0.843996409,0.845242964,0.847756444,0.849406297,
0.849406297,0.843996409,0.845242964,0.856092072,
0.856092072,0.849406297,0.843996409,0.862860136,
0.862860136,0.856092072,0.849406297,0.865020833,
0.865020833,0.862860136,0.856092072,0.866943625,
0.866943625,0.865020833,0.862860136,0.866992509,
0.866992509,0.866943625,0.865020833,0.872252485,
0.872252485,0.866992509,0.866943625,0.872207675,
0.872207675,0.872252485,0.866992509,0.884544502,
0.884544502,0.872207675,0.872252485,0.898748719,
0.898748719,0.884544502,0.872207675,0.904798995,
0.904798995,0.898748719,0.884544502,0.918404376,
0.918404376,0.904798995,0.898748719,0.924620045,
0.924620045,0.918404376,0.904798995,0.944256963,
0.944256963,0.924620045,0.918404376,0.94771147,
0.94771147,0.944256963,0.924620045,0.955536255,
0.955536255,0.94771147,0.944256963,0.966861988,
0.966861988,0.955536255,0.94771147,0.965033706,
0.965033706,0.966861988,0.955536255,0.947524894,
0.947524894,0.965033706,0.966861988,0.948647609,
0.948647609,0.947524894,0.965033706,0.933267719,
0.933267719,0.948647609,0.947524894,0.934343179,
0.934343179,0.933267719,0.948647609,0.927127822,
0.927127822,0.934343179,0.933267719,0.943289049,
0.943289049,0.927127822,0.934343179,0.933953732,
0.933953732,0.943289049,0.927127822,0.938633612,
0.938633612,0.933953732,0.943289049,0.940455376,
0.940455376,0.938633612,0.933953732,0.945739794,
0.945739794,0.940455376,0.938633612,0.928314901,
0.928314901,0.945739794,0.940455376,0.926860586,
0.926860586,0.928314901,0.945739794,0.910879417,
0.910879417,0.926860586,0.928314901,0.91314603,
0.91314603,0.910879417,0.926860586,0.907081088,
0.907081088,0.91314603,0.910879417,0.88804545,
0.88804545,0.907081088,0.91314603,0.890016311,
0.890016311,0.88804545,0.907081088,0.908133735,
0.908133735,0.890016311,0.88804545,0.919344589,
0.919344589,0.908133735,0.890016311,0.929875133,
0.929875133,0.919344589,0.908133735,0.929447393,
0.929447393,0.929875133,0.919344589,0.929209488,
0.929209488,0.929447393,0.929875133,0.91875716,
0.91875716,0.929209488,0.929447393,0.921546837,
0.921546837,0.91875716,0.929209488,0.926690305,
0.926690305,0.921546837,0.91875716,0.907727993,
0.907727993,0.926690305,0.921546837,0.923212985,
0.923212985,0.907727993,0.926690305,0.920383385,
0.920383385,0.923212985,0.907727993,0.920249767,
0.920249767,0.920383385,0.923212985,0.920790756,
0.920790756,0.920249767,0.920383385,0.922978339,
0.922978339,0.920790756,0.920249767,0.91524562,
0.91524562,0.922978339,0.920790756,0.914263856,
0.914263856,0.91524562,0.922978339,0.918336753,
0.918336753,0.914263856,0.91524562,0.918744938,
0.918744938,0.918336753,0.914263856,0.931473657,
0.931473657,0.918744938,0.918336753,0.930016898,
0.930016898,0.931473657,0.918744938,0.944781657,
0.944781657,0.930016898,0.931473657,0.949634262,
0.949634262,0.944781657,0.930016898,0.951341147,
0.951341147,0.949634262,0.944781657,0.959269404,
0.959269404,0.951341147,0.949634262,0.969132674,
0.969132674,0.959269404,0.951341147,0.970025632,
0.970025632,0.969132674,0.959269404,0.975877111,
0.975877111,0.970025632,0.969132674,0.978064694,
